"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
111935,"•â³—\ŽZ",3,2006/04/01 0:00:00,93,\0,2
111936,"•â³—\ŽZ",3,2006/04/01 0:00:00,94,\0,2
111937,"•â³—\ŽZ",3,2006/04/01 0:00:00,95,\0,2
111938,"•â³—\ŽZ",3,2006/04/01 0:00:00,96,\0,2
111939,"•â³—\ŽZ",3,2006/04/01 0:00:00,97,\0,2
111940,"•â³—\ŽZ",3,2006/04/01 0:00:00,98,\0,2
111941,"•â³—\ŽZ",3,2006/04/01 0:00:00,99,\0,2
111942,"•â³—\ŽZ",3,2006/04/01 0:00:00,100,\0,2
111943,"•â³—\ŽZ",3,2006/04/01 0:00:00,101,\0,2
111944,"•â³—\ŽZ",3,2006/04/01 0:00:00,102,\0,2
111945,"•â³—\ŽZ",3,2006/04/01 0:00:00,103,\0,2
111946,"•â³—\ŽZ",3,2006/04/01 0:00:00,104,\0,2
111947,"•â³—\ŽZ",3,2006/04/01 0:00:00,105,\0,2
111948,"•â³—\ŽZ",3,2006/04/01 0:00:00,106,\0,2
111949,"•â³—\ŽZ",3,2006/04/01 0:00:00,107,\0,2
111950,"•â³—\ŽZ",3,2006/04/01 0:00:00,108,\0,2
111951,"•â³—\ŽZ",3,2006/04/01 0:00:00,109,\0,2
111952,"•â³—\ŽZ",3,2006/04/01 0:00:00,110,\0,2
111953,"•â³—\ŽZ",3,2006/04/01 0:00:00,111,\0,2
111954,"•â³—\ŽZ",3,2006/04/01 0:00:00,112,\0,2
111955,"•â³—\ŽZ",3,2006/04/01 0:00:00,113,\0,2
111956,"•â³—\ŽZ",3,2006/04/01 0:00:00,114,\0,2
111957,"•â³—\ŽZ",3,2006/04/01 0:00:00,115,\0,2
111958,"•â³—\ŽZ",3,2006/04/01 0:00:00,116,\0,2
111959,"•â³—\ŽZ",3,2006/04/01 0:00:00,117,\0,2
111960,"•â³—\ŽZ",3,2006/04/01 0:00:00,118,\0,2
111961,"•â³—\ŽZ",3,2006/04/01 0:00:00,119,\0,2
111962,"•â³—\ŽZ",3,2006/04/01 0:00:00,120,\0,2
111963,"•â³—\ŽZ",3,2006/04/01 0:00:00,121,\0,2
111964,"•â³—\ŽZ",3,2006/04/01 0:00:00,122,\0,2
111965,"•â³—\ŽZ",3,2006/04/01 0:00:00,123,\0,2
111966,"•â³—\ŽZ",3,2006/04/01 0:00:00,124,\0,2
111967,"•â³—\ŽZ",3,2006/04/01 0:00:00,125,\0,2
111968,"•â³—\ŽZ",3,2006/04/01 0:00:00,126,\0,2
111969,"•â³—\ŽZ",3,2006/04/01 0:00:00,127,\0,2
111970,"•â³—\ŽZ",3,2006/04/01 0:00:00,128,\0,2
111971,"•â³—\ŽZ",3,2006/04/01 0:00:00,129,\0,2
111972,"•â³—\ŽZ",3,2006/04/01 0:00:00,130,\0,2
111973,"•â³—\ŽZ",3,2006/04/01 0:00:00,131,\0,2
111974,"•â³—\ŽZ",3,2006/04/01 0:00:00,132,\0,2
111975,"•â³—\ŽZ",3,2006/04/01 0:00:00,133,\0,2
111976,"•â³—\ŽZ",3,2006/04/01 0:00:00,134,\0,2
111977,"•â³—\ŽZ",3,2006/04/01 0:00:00,135,\0,2
111978,"•â³—\ŽZ",3,2006/04/01 0:00:00,136,\0,2
111979,"•â³—\ŽZ",3,2006/04/01 0:00:00,137,\0,2
111980,"•â³—\ŽZ",3,2006/04/01 0:00:00,139,\0,2
111981,"•â³—\ŽZ",3,2006/04/01 0:00:00,140,\0,2
111982,"•â³—\ŽZ",3,2006/04/01 0:00:00,141,\0,2
111983,"•â³—\ŽZ",3,2006/04/01 0:00:00,142,\0,2
111984,"•â³—\ŽZ",3,2006/04/01 0:00:00,143,\0,2
111985,"•â³—\ŽZ",3,2006/04/01 0:00:00,144,\0,2
111986,"•â³—\ŽZ",3,2006/04/01 0:00:00,145,\0,2
111987,"•â³—\ŽZ",3,2006/04/01 0:00:00,146,\0,2
111988,"•â³—\ŽZ",3,2006/04/01 0:00:00,147,\0,2
111989,"•â³—\ŽZ",3,2006/04/01 0:00:00,148,\0,2
111990,"•â³—\ŽZ",3,2006/04/01 0:00:00,149,\0,2
111991,"•â³—\ŽZ",3,2006/04/01 0:00:00,150,\0,2
111992,"•â³—\ŽZ",3,2006/04/01 0:00:00,151,\0,2
111993,"•â³—\ŽZ",3,2006/04/01 0:00:00,152,\0,2
111994,"•â³—\ŽZ",3,2006/04/01 0:00:00,153,\0,2
111995,"•â³—\ŽZ",3,2006/04/01 0:00:00,154,\0,2
111996,"•â³—\ŽZ",3,2006/04/01 0:00:00,155,\0,2
111997,"•â³—\ŽZ",3,2006/04/01 0:00:00,156,\0,2
111998,"•â³—\ŽZ",3,2006/04/01 0:00:00,157,\0,2
111999,"•â³—\ŽZ",3,2006/04/01 0:00:00,159,\0,2
112000,"•â³—\ŽZ",3,2006/04/01 0:00:00,161,\0,2
112001,"•â³—\ŽZ",3,2006/04/01 0:00:00,162,\0,2
112002,"•â³—\ŽZ",3,2006/04/01 0:00:00,163,\0,2
112003,"•â³—\ŽZ",3,2006/04/01 0:00:00,165,\0,2
112004,"•â³—\ŽZ",3,2006/04/01 0:00:00,166,-\60000,2
112005,"•â³—\ŽZ",3,2006/04/01 0:00:00,167,\0,2
112006,"•â³—\ŽZ",3,2006/04/01 0:00:00,168,\0,2
112007,"•â³—\ŽZ",3,2006/04/01 0:00:00,169,\0,2
112008,"•â³—\ŽZ",3,2006/04/01 0:00:00,170,\0,2
112009,"•â³—\ŽZ",3,2006/04/01 0:00:00,171,\0,2
112010,"•â³—\ŽZ",3,2006/04/01 0:00:00,172,\0,2
112011,"•â³—\ŽZ",3,2006/04/01 0:00:00,173,\0,2
112012,"•â³—\ŽZ",3,2006/04/01 0:00:00,174,\0,2
112013,"•â³—\ŽZ",3,2006/04/01 0:00:00,175,\0,2
112014,"•â³—\ŽZ",3,2006/04/01 0:00:00,176,\0,2
112015,"•â³—\ŽZ",3,2006/04/01 0:00:00,177,\0,2
112016,"•â³—\ŽZ",3,2006/04/01 0:00:00,187,\0,2
112017,"•â³—\ŽZ",3,2006/04/01 0:00:00,188,\0,2
112018,"•â³—\ŽZ",3,2006/04/01 0:00:00,189,\0,2
112019,"•â³—\ŽZ",3,2006/04/01 0:00:00,190,\0,2
112020,"•â³—\ŽZ",3,2006/04/01 0:00:00,191,\0,2
112021,"•â³—\ŽZ",3,2006/04/01 0:00:00,192,\0,2
112022,"•â³—\ŽZ",3,2006/04/01 0:00:00,193,\0,2
112023,"•â³—\ŽZ",3,2006/04/01 0:00:00,194,\7500000,2
112024,"•â³—\ŽZ",3,2006/04/01 0:00:00,195,\0,2
112025,"•â³—\ŽZ",3,2006/04/01 0:00:00,196,-\899000,2
112026,"•â³—\ŽZ",3,2006/04/01 0:00:00,197,\0,2
112027,"•â³—\ŽZ",3,2006/04/01 0:00:00,198,\0,2
112028,"•â³—\ŽZ",3,2006/04/01 0:00:00,199,\0,2
112029,"•â³—\ŽZ",3,2006/04/01 0:00:00,200,\0,2
112030,"•â³—\ŽZ",3,2006/04/01 0:00:00,201,\0,2
112031,"•â³—\ŽZ",3,2006/04/01 0:00:00,202,\0,2
112032,"•â³—\ŽZ",3,2006/04/01 0:00:00,203,\0,2
112033,"•â³—\ŽZ",3,2006/04/01 0:00:00,204,\0,2
112034,"•â³—\ŽZ",3,2006/04/01 0:00:00,205,\0,2
112035,"•â³—\ŽZ",3,2006/04/01 0:00:00,206,\0,2
112036,"•â³—\ŽZ",3,2006/04/01 0:00:00,207,\0,2
112037,"•â³—\ŽZ",3,2006/04/01 0:00:00,208,\0,2
112038,"•â³—\ŽZ",3,2006/04/01 0:00:00,209,\0,2
112039,"•â³—\ŽZ",3,2006/04/01 0:00:00,210,\0,2
112040,"•â³—\ŽZ",3,2006/04/01 0:00:00,211,\27200,2
112041,"•â³—\ŽZ",3,2006/04/01 0:00:00,212,-\37000,2
112042,"•â³—\ŽZ",0,2006/04/01 0:00:00,1,\0,2
112043,"•â³—\ŽZ",0,2006/04/01 0:00:00,2,\0,2
112044,"•â³—\ŽZ",0,2006/04/01 0:00:00,3,\0,2
112045,"•â³—\ŽZ",0,2006/04/01 0:00:00,4,\0,2
112046,"•â³—\ŽZ",0,2006/04/01 0:00:00,5,\0,2
112047,"•â³—\ŽZ",0,2006/04/01 0:00:00,6,\0,2
112048,"•â³—\ŽZ",0,2006/04/01 0:00:00,7,\0,2
112049,"•â³—\ŽZ",0,2006/04/01 0:00:00,8,\0,2
112050,"•â³—\ŽZ",0,2006/04/01 0:00:00,9,\7000,2
112051,"•â³—\ŽZ",0,2006/04/01 0:00:00,10,\0,2
112052,"•â³—\ŽZ",0,2006/04/01 0:00:00,11,\0,2
112053,"•â³—\ŽZ",0,2006/04/01 0:00:00,12,\1000,2
112054,"•â³—\ŽZ",0,2006/04/01 0:00:00,13,\0,2
112055,"•â³—\ŽZ",0,2006/04/01 0:00:00,14,\0,2
112056,"•â³—\ŽZ",0,2006/04/01 0:00:00,15,\0,2
112057,"•â³—\ŽZ",0,2006/04/01 0:00:00,16,\0,2
112058,"•â³—\ŽZ",0,2006/04/01 0:00:00,17,\0,2
112059,"•â³—\ŽZ",0,2006/04/01 0:00:00,18,\0,2
112060,"•â³—\ŽZ",0,2006/04/01 0:00:00,19,\0,2
112061,"•â³—\ŽZ",0,2006/04/01 0:00:00,20,\0,2
112062,"•â³—\ŽZ",0,2006/04/01 0:00:00,21,\0,2
112063,"•â³—\ŽZ",0,2006/04/01 0:00:00,22,\0,2
112064,"•â³—\ŽZ",0,2006/04/01 0:00:00,23,\0,2
112065,"•â³—\ŽZ",0,2006/04/01 0:00:00,24,\0,2
112066,"•â³—\ŽZ",0,2006/04/01 0:00:00,25,\0,2
112067,"•â³—\ŽZ",0,2006/04/01 0:00:00,26,\0,2
112068,"•â³—\ŽZ",0,2006/04/01 0:00:00,27,\0,2
112069,"•â³—\ŽZ",0,2006/04/01 0:00:00,28,\0,2
112070,"•â³—\ŽZ",0,2006/04/01 0:00:00,29,\0,2
112071,"•â³—\ŽZ",0,2006/04/01 0:00:00,30,\0,2
112072,"•â³—\ŽZ",0,2006/04/01 0:00:00,31,\0,2
112073,"•â³—\ŽZ",0,2006/04/01 0:00:00,32,\0,2
112074,"•â³—\ŽZ",0,2006/04/01 0:00:00,33,\0,2
112075,"•â³—\ŽZ",0,2006/04/01 0:00:00,34,\0,2
112076,"•â³—\ŽZ",0,2006/04/01 0:00:00,35,\0,2
112077,"•â³—\ŽZ",0,2006/04/01 0:00:00,36,\0,2
112078,"•â³—\ŽZ",0,2006/04/01 0:00:00,37,\0,2
112079,"•â³—\ŽZ",0,2006/04/01 0:00:00,38,\33000,2
112080,"•â³—\ŽZ",0,2006/04/01 0:00:00,39,\0,2
112081,"•â³—\ŽZ",0,2006/04/01 0:00:00,40,\0,2
112082,"•â³—\ŽZ",0,2006/04/01 0:00:00,41,\0,2
112083,"•â³—\ŽZ",0,2006/04/01 0:00:00,42,\0,2
112084,"•â³—\ŽZ",0,2006/04/01 0:00:00,43,\0,2
112085,"•â³—\ŽZ",0,2006/04/01 0:00:00,44,\2000,2
112086,"•â³—\ŽZ",0,2006/04/01 0:00:00,45,-\110000,2
112087,"•â³—\ŽZ",0,2006/04/01 0:00:00,46,\0,2
112088,"•â³—\ŽZ",0,2006/04/01 0:00:00,47,\0,2
112089,"•â³—\ŽZ",0,2006/04/01 0:00:00,48,-\129000,2
112090,"•â³—\ŽZ",0,2006/04/01 0:00:00,49,\0,2
112091,"•â³—\ŽZ",0,2006/04/01 0:00:00,50,\0,2
112092,"•â³—\ŽZ",0,2006/04/01 0:00:00,51,\0,2
112093,"•â³—\ŽZ",0,2006/04/01 0:00:00,52,\53000,2
112094,"•â³—\ŽZ",0,2006/04/01 0:00:00,53,\0,2
112095,"•â³—\ŽZ",0,2006/04/01 0:00:00,54,\0,2
112096,"•â³—\ŽZ",0,2006/04/01 0:00:00,55,\0,2
112097,"•â³—\ŽZ",0,2006/04/01 0:00:00,56,\0,2
112098,"•â³—\ŽZ",0,2006/04/01 0:00:00,57,\0,2
112099,"•â³—\ŽZ",0,2006/04/01 0:00:00,58,\0,2
112100,"•â³—\ŽZ",0,2006/04/01 0:00:00,59,\0,2
112101,"•â³—\ŽZ",0,2006/04/01 0:00:00,60,\0,2
112102,"•â³—\ŽZ",0,2006/04/01 0:00:00,61,\0,2
112103,"•â³—\ŽZ",0,2006/04/01 0:00:00,62,\0,2
112104,"•â³—\ŽZ",0,2006/04/01 0:00:00,63,\0,2
112105,"•â³—\ŽZ",0,2006/04/01 0:00:00,64,\0,2
112106,"•â³—\ŽZ",0,2006/04/01 0:00:00,65,\0,2
112107,"•â³—\ŽZ",0,2006/04/01 0:00:00,66,\0,2
112108,"•â³—\ŽZ",0,2006/04/01 0:00:00,67,\0,2
112109,"•â³—\ŽZ",0,2006/04/01 0:00:00,68,\0,2
112110,"•â³—\ŽZ",0,2006/04/01 0:00:00,69,\0,2
112111,"•â³—\ŽZ",0,2006/04/01 0:00:00,70,\0,2
112112,"•â³—\ŽZ",0,2006/04/01 0:00:00,71,\0,2
112113,"•â³—\ŽZ",0,2006/04/01 0:00:00,72,\0,2
112114,"•â³—\ŽZ",0,2006/04/01 0:00:00,73,\0,2
112115,"•â³—\ŽZ",0,2006/04/01 0:00:00,74,\0,2
112116,"•â³—\ŽZ",0,2006/04/01 0:00:00,75,\0,2
112117,"•â³—\ŽZ",0,2006/04/01 0:00:00,76,\0,2
112118,"•â³—\ŽZ",0,2006/04/01 0:00:00,77,\0,2
112119,"•â³—\ŽZ",0,2006/04/01 0:00:00,78,\0,2
112120,"•â³—\ŽZ",0,2006/04/01 0:00:00,79,\0,2
112121,"•â³—\ŽZ",0,2006/04/01 0:00:00,80,\0,2
112122,"•â³—\ŽZ",0,2006/04/01 0:00:00,81,\0,2
112123,"•â³—\ŽZ",0,2006/04/01 0:00:00,82,\0,2
112124,"•â³—\ŽZ",0,2006/04/01 0:00:00,83,\0,2
112125,"•â³—\ŽZ",0,2006/04/01 0:00:00,84,\0,2
112126,"•â³—\ŽZ",0,2006/04/01 0:00:00,86,\0,2
112127,"•â³—\ŽZ",0,2006/04/01 0:00:00,87,\0,2
112128,"•â³—\ŽZ",0,2006/04/01 0:00:00,88,\0,2
112129,"•â³—\ŽZ",0,2006/04/01 0:00:00,89,\0,2
112130,"•â³—\ŽZ",0,2006/04/01 0:00:00,90,\0,2
112131,"•â³—\ŽZ",0,2006/04/01 0:00:00,91,\0,2
112132,"•â³—\ŽZ",0,2006/04/01 0:00:00,92,\0,2
112133,"•â³—\ŽZ",0,2006/04/01 0:00:00,93,\0,2
112134,"•â³—\ŽZ",0,2006/04/01 0:00:00,94,\0,2
112135,"•â³—\ŽZ",0,2006/04/01 0:00:00,95,\0,2
112136,"•â³—\ŽZ",0,2006/04/01 0:00:00,96,\0,2
112137,"•â³—\ŽZ",0,2006/04/01 0:00:00,97,\0,2
112138,"•â³—\ŽZ",0,2006/04/01 0:00:00,98,\0,2
112139,"•â³—\ŽZ",0,2006/04/01 0:00:00,99,\0,2
112140,"•â³—\ŽZ",0,2006/04/01 0:00:00,100,\0,2
112141,"•â³—\ŽZ",0,2006/04/01 0:00:00,101,\0,2
112142,"•â³—\ŽZ",0,2006/04/01 0:00:00,102,\0,2
112143,"•â³—\ŽZ",0,2006/04/01 0:00:00,103,\0,2
112144,"•â³—\ŽZ",0,2006/04/01 0:00:00,104,\0,2
112145,"•â³—\ŽZ",0,2006/04/01 0:00:00,105,\0,2
112146,"•â³—\ŽZ",0,2006/04/01 0:00:00,106,\0,2
112147,"•â³—\ŽZ",0,2006/04/01 0:00:00,107,\0,2
112148,"•â³—\ŽZ",0,2006/04/01 0:00:00,108,\0,2
112149,"•â³—\ŽZ",0,2006/04/01 0:00:00,109,\0,2
112150,"•â³—\ŽZ",0,2006/04/01 0:00:00,110,\0,2
112151,"•â³—\ŽZ",0,2006/04/01 0:00:00,111,\0,2
112152,"•â³—\ŽZ",0,2006/04/01 0:00:00,112,\0,2
112153,"•â³—\ŽZ",0,2006/04/01 0:00:00,113,\0,2
112154,"•â³—\ŽZ",0,2006/04/01 0:00:00,114,\0,2
112155,"•â³—\ŽZ",0,2006/04/01 0:00:00,115,\0,2
112156,"•â³—\ŽZ",0,2006/04/01 0:00:00,116,\0,2
112157,"•â³—\ŽZ",0,2006/04/01 0:00:00,117,\0,2
112158,"•â³—\ŽZ",0,2006/04/01 0:00:00,118,\0,2
112159,"•â³—\ŽZ",0,2006/04/01 0:00:00,119,\0,2
112160,"•â³—\ŽZ",0,2006/04/01 0:00:00,120,\0,2
112161,"•â³—\ŽZ",0,2006/04/01 0:00:00,121,\0,2
112162,"•â³—\ŽZ",0,2006/04/01 0:00:00,122,\0,2
112163,"•â³—\ŽZ",0,2006/04/01 0:00:00,123,\0,2
112164,"•â³—\ŽZ",0,2006/04/01 0:00:00,124,\0,2
112165,"•â³—\ŽZ",0,2006/04/01 0:00:00,125,\0,2
112166,"•â³—\ŽZ",0,2006/04/01 0:00:00,126,\0,2
112167,"•â³—\ŽZ",0,2006/04/01 0:00:00,127,\0,2
112168,"•â³—\ŽZ",0,2006/04/01 0:00:00,128,\0,2
112169,"•â³—\ŽZ",0,2006/04/01 0:00:00,129,\0,2
112170,"•â³—\ŽZ",0,2006/04/01 0:00:00,130,\0,2
112171,"•â³—\ŽZ",0,2006/04/01 0:00:00,131,\0,2
112172,"•â³—\ŽZ",0,2006/04/01 0:00:00,132,\0,2
112173,"•â³—\ŽZ",0,2006/04/01 0:00:00,133,\0,2
112174,"•â³—\ŽZ",0,2006/04/01 0:00:00,134,\0,2
112175,"•â³—\ŽZ",0,2006/04/01 0:00:00,135,\0,2
112176,"•â³—\ŽZ",0,2006/04/01 0:00:00,136,\0,2
112177,"•â³—\ŽZ",0,2006/04/01 0:00:00,137,\0,2
112178,"•â³—\ŽZ",0,2006/04/01 0:00:00,139,\0,2
112179,"•â³—\ŽZ",0,2006/04/01 0:00:00,140,\0,2
112180,"•â³—\ŽZ",0,2006/04/01 0:00:00,141,\0,2
112181,"•â³—\ŽZ",0,2006/04/01 0:00:00,142,\0,2
112182,"•â³—\ŽZ",0,2006/04/01 0:00:00,143,\0,2
112183,"•â³—\ŽZ",0,2006/04/01 0:00:00,144,\0,2
112184,"•â³—\ŽZ",0,2006/04/01 0:00:00,145,\0,2
112185,"•â³—\ŽZ",0,2006/04/01 0:00:00,146,\0,2
112186,"•â³—\ŽZ",0,2006/04/01 0:00:00,147,\0,2
112187,"•â³—\ŽZ",0,2006/04/01 0:00:00,148,\0,2
112188,"•â³—\ŽZ",0,2006/04/01 0:00:00,149,\0,2
112189,"•â³—\ŽZ",0,2006/04/01 0:00:00,150,\0,2
112190,"•â³—\ŽZ",0,2006/04/01 0:00:00,151,\0,2
112191,"•â³—\ŽZ",0,2006/04/01 0:00:00,152,\0,2
112192,"•â³—\ŽZ",0,2006/04/01 0:00:00,153,\0,2
112193,"•â³—\ŽZ",0,2006/04/01 0:00:00,154,\0,2
112194,"•â³—\ŽZ",0,2006/04/01 0:00:00,155,\0,2
112195,"•â³—\ŽZ",0,2006/04/01 0:00:00,156,\0,2
112196,"•â³—\ŽZ",0,2006/04/01 0:00:00,157,\0,2
112197,"•â³—\ŽZ",0,2006/04/01 0:00:00,159,\0,2
112198,"•â³—\ŽZ",0,2006/04/01 0:00:00,161,\0,2
112199,"•â³—\ŽZ",0,2006/04/01 0:00:00,162,\0,2
112200,"•â³—\ŽZ",0,2006/04/01 0:00:00,163,\0,2
112201,"•â³—\ŽZ",0,2006/04/01 0:00:00,165,\0,2
112202,"•â³—\ŽZ",0,2006/04/01 0:00:00,166,\0,2
112203,"•â³—\ŽZ",0,2006/04/01 0:00:00,167,\0,2
112204,"•â³—\ŽZ",0,2006/04/01 0:00:00,168,\0,2
112205,"•â³—\ŽZ",0,2006/04/01 0:00:00,169,\0,2
112206,"•â³—\ŽZ",0,2006/04/01 0:00:00,170,\0,2
112207,"•â³—\ŽZ",0,2006/04/01 0:00:00,171,\0,2
112208,"•â³—\ŽZ",0,2006/04/01 0:00:00,172,\0,2
112209,"•â³—\ŽZ",0,2006/04/01 0:00:00,173,\0,2
112210,"•â³—\ŽZ",0,2006/04/01 0:00:00,174,\0,2
112211,"•â³—\ŽZ",0,2006/04/01 0:00:00,175,\0,2
112212,"•â³—\ŽZ",0,2006/04/01 0:00:00,176,\0,2
112213,"•â³—\ŽZ",0,2006/04/01 0:00:00,177,\0,2
112214,"•â³—\ŽZ",0,2006/04/01 0:00:00,187,\0,2
112215,"•â³—\ŽZ",0,2006/04/01 0:00:00,188,\0,2
112216,"•â³—\ŽZ",0,2006/04/01 0:00:00,189,\0,2
112217,"•â³—\ŽZ",0,2006/04/01 0:00:00,190,\0,2
112218,"•â³—\ŽZ",0,2006/04/01 0:00:00,191,\0,2
112219,"•â³—\ŽZ",0,2006/04/01 0:00:00,192,\0,2
112220,"•â³—\ŽZ",0,2006/04/01 0:00:00,193,\0,2
112221,"•â³—\ŽZ",0,2006/04/01 0:00:00,194,\0,2
112222,"•â³—\ŽZ",0,2006/04/01 0:00:00,195,\0,2
112223,"•â³—\ŽZ",0,2006/04/01 0:00:00,196,\0,2
112224,"•â³—\ŽZ",0,2006/04/01 0:00:00,197,\0,2
112225,"•â³—\ŽZ",0,2006/04/01 0:00:00,198,\0,2
112226,"•â³—\ŽZ",0,2006/04/01 0:00:00,199,\0,2
112227,"•â³—\ŽZ",0,2006/04/01 0:00:00,200,\0,2
112228,"•â³—\ŽZ",0,2006/04/01 0:00:00,201,\0,2
112229,"•â³—\ŽZ",0,2006/04/01 0:00:00,202,\0,2
112230,"•â³—\ŽZ",0,2006/04/01 0:00:00,203,\0,2
112231,"•â³—\ŽZ",0,2006/04/01 0:00:00,204,\0,2
112232,"•â³—\ŽZ",0,2006/04/01 0:00:00,205,\0,2
112233,"•â³—\ŽZ",0,2006/04/01 0:00:00,206,\0,2
112234,"•â³—\ŽZ",0,2006/04/01 0:00:00,207,\0,2
112235,"•â³—\ŽZ",0,2006/04/01 0:00:00,208,\0,2
112236,"•â³—\ŽZ",0,2006/04/01 0:00:00,209,\0,2
112237,"•â³—\ŽZ",0,2006/04/01 0:00:00,210,\0,2
112238,"•â³—\ŽZ",0,2006/04/01 0:00:00,211,\0,2
112239,"•â³—\ŽZ",0,2006/04/01 0:00:00,212,\0,2
112240,"’Êí—\ŽZ",1,2007/04/01 0:00:00,1,\0,0
112241,"’Êí—\ŽZ",1,2007/04/01 0:00:00,2,\0,0
112242,"’Êí—\ŽZ",1,2007/04/01 0:00:00,3,\0,0
112243,"’Êí—\ŽZ",1,2007/04/01 0:00:00,4,\0,0
112244,"’Êí—\ŽZ",1,2007/04/01 0:00:00,5,\0,0
112245,"’Êí—\ŽZ",1,2007/04/01 0:00:00,6,\42534000,0
112246,"’Êí—\ŽZ",1,2007/04/01 0:00:00,7,\150000,0
112247,"’Êí—\ŽZ",1,2007/04/01 0:00:00,8,\10169000,0
112248,"’Êí—\ŽZ",1,2007/04/01 0:00:00,9,\50000,0
112249,"’Êí—\ŽZ",1,2007/04/01 0:00:00,10,\40000,0
112250,"’Êí—\ŽZ",1,2007/04/01 0:00:00,11,\0,0
112251,"’Êí—\ŽZ",1,2007/04/01 0:00:00,12,\2000,0
112252,"’Êí—\ŽZ",1,2007/04/01 0:00:00,13,\0,0
112253,"’Êí—\ŽZ",1,2007/04/01 0:00:00,14,\0,0
112254,"’Êí—\ŽZ",1,2007/04/01 0:00:00,15,\0,0
112255,"’Êí—\ŽZ",1,2007/04/01 0:00:00,16,\0,0
112256,"’Êí—\ŽZ",1,2007/04/01 0:00:00,17,\0,0
112257,"’Êí—\ŽZ",1,2007/04/01 0:00:00,18,\0,0
112258,"’Êí—\ŽZ",1,2007/04/01 0:00:00,19,\0,0
112259,"’Êí—\ŽZ",1,2007/04/01 0:00:00,20,\0,0
112260,"’Êí—\ŽZ",1,2007/04/01 0:00:00,21,\0,0
112261,"’Êí—\ŽZ",1,2007/04/01 0:00:00,22,\0,0
112262,"’Êí—\ŽZ",1,2007/04/01 0:00:00,23,\0,0
112263,"’Êí—\ŽZ",1,2007/04/01 0:00:00,24,\0,0
112264,"’Êí—\ŽZ",1,2007/04/01 0:00:00,25,\0,0
112265,"’Êí—\ŽZ",1,2007/04/01 0:00:00,26,\0,0
112266,"’Êí—\ŽZ",1,2007/04/01 0:00:00,27,\0,0
112267,"’Êí—\ŽZ",1,2007/04/01 0:00:00,28,\0,0
112268,"’Êí—\ŽZ",1,2007/04/01 0:00:00,29,\22000000,0
112269,"’Êí—\ŽZ",1,2007/04/01 0:00:00,30,\10300000,0
112270,"’Êí—\ŽZ",1,2007/04/01 0:00:00,31,\4000000,0
112271,"’Êí—\ŽZ",1,2007/04/01 0:00:00,32,\0,0
112272,"’Êí—\ŽZ",1,2007/04/01 0:00:00,33,\350000,0
112273,"’Êí—\ŽZ",1,2007/04/01 0:00:00,34,\3800000,0
112274,"’Êí—\ŽZ",1,2007/04/01 0:00:00,35,\150000,0
112275,"’Êí—\ŽZ",1,2007/04/01 0:00:00,36,\250000,0
112276,"’Êí—\ŽZ",1,2007/04/01 0:00:00,37,\250000,0
112277,"’Êí—\ŽZ",1,2007/04/01 0:00:00,38,\300000,0
112278,"’Êí—\ŽZ",1,2007/04/01 0:00:00,39,\600000,0
112279,"’Êí—\ŽZ",1,2007/04/01 0:00:00,40,\50000,0
112280,"’Êí—\ŽZ",1,2007/04/01 0:00:00,41,\100000,0
112281,"’Êí—\ŽZ",1,2007/04/01 0:00:00,42,\4000,0
112282,"’Êí—\ŽZ",1,2007/04/01 0:00:00,43,\1000000,0
112283,"’Êí—\ŽZ",1,2007/04/01 0:00:00,44,\220000,0
112284,"’Êí—\ŽZ",1,2007/04/01 0:00:00,45,\50000,0
112285,"’Êí—\ŽZ",1,2007/04/01 0:00:00,46,\0,0
112286,"’Êí—\ŽZ",1,2007/04/01 0:00:00,47,\500000,0
112287,"’Êí—\ŽZ",1,2007/04/01 0:00:00,48,\30000,0
112288,"’Êí—\ŽZ",1,2007/04/01 0:00:00,49,\30000,0
112289,"’Êí—\ŽZ",1,2007/04/01 0:00:00,50,\900000,0
112290,"’Êí—\ŽZ",1,2007/04/01 0:00:00,51,\0,0
112291,"’Êí—\ŽZ",1,2007/04/01 0:00:00,52,\746000,0
112292,"’Êí—\ŽZ",1,2007/04/01 0:00:00,53,\2000000,0
112293,"’Êí—\ŽZ",1,2007/04/01 0:00:00,54,\150000,0
112294,"’Êí—\ŽZ",1,2007/04/01 0:00:00,55,\0,0
112295,"’Êí—\ŽZ",1,2007/04/01 0:00:00,56,\0,0
112296,"’Êí—\ŽZ",1,2007/04/01 0:00:00,57,\0,0
112297,"’Êí—\ŽZ",1,2007/04/01 0:00:00,58,\2500000,0
112298,"’Êí—\ŽZ",1,2007/04/01 0:00:00,59,\0,0
112299,"’Êí—\ŽZ",1,2007/04/01 0:00:00,60,\1000000,0
112300,"’Êí—\ŽZ",1,2007/04/01 0:00:00,61,\40000,0
112301,"’Êí—\ŽZ",1,2007/04/01 0:00:00,62,\200000,0
112302,"’Êí—\ŽZ",1,2007/04/01 0:00:00,63,\150000,0
112303,"’Êí—\ŽZ",1,2007/04/01 0:00:00,64,\50000,0
112304,"’Êí—\ŽZ",1,2007/04/01 0:00:00,65,\0,0
112305,"’Êí—\ŽZ",1,2007/04/01 0:00:00,66,\0,0
112306,"’Êí—\ŽZ",1,2007/04/01 0:00:00,67,\0,0
