"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
1600,"’Êí—\ŽZ",1,2005/04/01 0:00:00,191,\0,0
1601,"’Êí—\ŽZ",1,2005/04/01 0:00:00,192,\0,0
1602,"’Êí—\ŽZ",1,2005/04/01 0:00:00,193,\0,0
1603,"’Êí—\ŽZ",1,2005/04/01 0:00:00,194,\0,0
1604,"’Êí—\ŽZ",1,2005/04/01 0:00:00,195,\0,0
1605,"’Êí—\ŽZ",1,2005/04/01 0:00:00,196,\2500000,0
1606,"’Êí—\ŽZ",1,2005/04/01 0:00:00,197,\0,0
1607,"’Êí—\ŽZ",1,2005/04/01 0:00:00,198,\0,0
1608,"’Êí—\ŽZ",1,2005/04/01 0:00:00,199,\0,0
1609,"’Êí—\ŽZ",1,2005/04/01 0:00:00,200,\0,0
1610,"’Êí—\ŽZ",1,2005/04/01 0:00:00,201,\0,0
1611,"’Êí—\ŽZ",1,2005/04/01 0:00:00,202,\0,0
1612,"’Êí—\ŽZ",1,2005/04/01 0:00:00,203,\0,0
1613,"’Êí—\ŽZ",1,2005/04/01 0:00:00,204,\0,0
1614,"’Êí—\ŽZ",1,2005/04/01 0:00:00,205,\0,0
1615,"’Êí—\ŽZ",1,2005/04/01 0:00:00,206,\0,0
1616,"’Êí—\ŽZ",1,2005/04/01 0:00:00,207,\0,0
1617,"’Êí—\ŽZ",1,2005/04/01 0:00:00,208,\0,0
1618,"’Êí—\ŽZ",1,2005/04/01 0:00:00,209,\0,0
1619,"’Êí—\ŽZ",1,2005/04/01 0:00:00,210,\0,0
1620,"’Êí—\ŽZ",1,2005/04/01 0:00:00,211,\0,0
1621,"’Êí—\ŽZ",1,2005/04/01 0:00:00,212,\0,0
1622,"’Êí—\ŽZ",1,2005/04/01 0:00:00,213,\0,0
1623,"’Êí—\ŽZ",1,2005/04/01 0:00:00,214,\0,0
1624,"’Êí—\ŽZ",1,2005/04/01 0:00:00,215,\0,0
1625,"•â³—\ŽZ",1,2005/04/01 0:00:00,1,\0,1
1626,"•â³—\ŽZ",1,2005/04/01 0:00:00,2,\0,1
1627,"•â³—\ŽZ",1,2005/04/01 0:00:00,3,\0,1
1628,"•â³—\ŽZ",1,2005/04/01 0:00:00,4,\0,1
1629,"•â³—\ŽZ",1,2005/04/01 0:00:00,5,\0,1
1630,"•â³—\ŽZ",1,2005/04/01 0:00:00,6,-\6111930,1
1631,"•â³—\ŽZ",1,2005/04/01 0:00:00,7,\0,1
1632,"•â³—\ŽZ",1,2005/04/01 0:00:00,8,\3201000,1
1633,"•â³—\ŽZ",1,2005/04/01 0:00:00,9,\0,1
1634,"•â³—\ŽZ",1,2005/04/01 0:00:00,10,\3000,1
1635,"•â³—\ŽZ",1,2005/04/01 0:00:00,11,\0,1
1636,"•â³—\ŽZ",1,2005/04/01 0:00:00,12,\1400,1
1637,"•â³—\ŽZ",1,2005/04/01 0:00:00,13,\0,1
1638,"•â³—\ŽZ",1,2005/04/01 0:00:00,14,\0,1
1639,"•â³—\ŽZ",1,2005/04/01 0:00:00,15,\0,1
1640,"•â³—\ŽZ",1,2005/04/01 0:00:00,16,\0,1
1641,"•â³—\ŽZ",1,2005/04/01 0:00:00,17,\0,1
1642,"•â³—\ŽZ",1,2005/04/01 0:00:00,18,\0,1
1643,"•â³—\ŽZ",1,2005/04/01 0:00:00,19,\0,1
1644,"•â³—\ŽZ",1,2005/04/01 0:00:00,20,\0,1
1645,"•â³—\ŽZ",1,2005/04/01 0:00:00,21,\0,1
1646,"•â³—\ŽZ",1,2005/04/01 0:00:00,22,\0,1
1647,"•â³—\ŽZ",1,2005/04/01 0:00:00,23,\0,1
1648,"•â³—\ŽZ",1,2005/04/01 0:00:00,24,\0,1
1649,"•â³—\ŽZ",1,2005/04/01 0:00:00,25,\0,1
1650,"•â³—\ŽZ",1,2005/04/01 0:00:00,26,\0,1
1651,"•â³—\ŽZ",1,2005/04/01 0:00:00,27,\0,1
1652,"•â³—\ŽZ",1,2005/04/01 0:00:00,28,\0,1
1653,"•â³—\ŽZ",1,2005/04/01 0:00:00,29,\1700000,1
1654,"•â³—\ŽZ",1,2005/04/01 0:00:00,30,\1665000,1
1655,"•â³—\ŽZ",1,2005/04/01 0:00:00,31,\17000,1
1656,"•â³—\ŽZ",1,2005/04/01 0:00:00,32,\0,1
1657,"•â³—\ŽZ",1,2005/04/01 0:00:00,33,\35300,1
1658,"•â³—\ŽZ",1,2005/04/01 0:00:00,34,\746000,1
1659,"•â³—\ŽZ",1,2005/04/01 0:00:00,35,-\472000,1
1660,"•â³—\ŽZ",1,2005/04/01 0:00:00,36,\6000,1
1661,"•â³—\ŽZ",1,2005/04/01 0:00:00,37,\14000,1
1662,"•â³—\ŽZ",1,2005/04/01 0:00:00,38,\16000,1
1663,"•â³—\ŽZ",1,2005/04/01 0:00:00,39,-\121000,1
1664,"•â³—\ŽZ",1,2005/04/01 0:00:00,40,\4000,1
1665,"•â³—\ŽZ",1,2005/04/01 0:00:00,41,\0,1
1666,"•â³—\ŽZ",1,2005/04/01 0:00:00,42,\10000,1
1667,"•â³—\ŽZ",1,2005/04/01 0:00:00,43,-\2728000,1
1668,"•â³—\ŽZ",1,2005/04/01 0:00:00,44,\39170,1
1669,"•â³—\ŽZ",1,2005/04/01 0:00:00,45,\25000,1
1670,"•â³—\ŽZ",1,2005/04/01 0:00:00,46,\0,1
1671,"•â³—\ŽZ",1,2005/04/01 0:00:00,47,\229000,1
1672,"•â³—\ŽZ",1,2005/04/01 0:00:00,48,-\4000,1
1673,"•â³—\ŽZ",1,2005/04/01 0:00:00,49,-\2000,1
1674,"•â³—\ŽZ",1,2005/04/01 0:00:00,50,-\201000,1
1675,"•â³—\ŽZ",1,2005/04/01 0:00:00,51,\1000,1
1676,"•â³—\ŽZ",1,2005/04/01 0:00:00,52,-\164000,1
1677,"•â³—\ŽZ",1,2005/04/01 0:00:00,53,-\163000,1
1678,"•â³—\ŽZ",1,2005/04/01 0:00:00,54,-\76000,1
1679,"•â³—\ŽZ",1,2005/04/01 0:00:00,55,\0,1
1680,"•â³—\ŽZ",1,2005/04/01 0:00:00,56,\0,1
1681,"•â³—\ŽZ",1,2005/04/01 0:00:00,57,\0,1
1682,"•â³—\ŽZ",1,2005/04/01 0:00:00,58,\58000,1
1683,"•â³—\ŽZ",1,2005/04/01 0:00:00,59,\0,1
1684,"•â³—\ŽZ",1,2005/04/01 0:00:00,60,-\43000,1
1685,"•â³—\ŽZ",1,2005/04/01 0:00:00,61,-\15000,1
1686,"•â³—\ŽZ",1,2005/04/01 0:00:00,62,\156000,1
1687,"•â³—\ŽZ",1,2005/04/01 0:00:00,63,-\145000,1
1688,"•â³—\ŽZ",1,2005/04/01 0:00:00,64,\29000,1
1689,"•â³—\ŽZ",1,2005/04/01 0:00:00,65,\0,1
1690,"•â³—\ŽZ",1,2005/04/01 0:00:00,66,\0,1
1691,"•â³—\ŽZ",1,2005/04/01 0:00:00,67,\0,1
1692,"•â³—\ŽZ",1,2005/04/01 0:00:00,68,\0,1
1693,"•â³—\ŽZ",1,2005/04/01 0:00:00,69,\27000,1
1694,"•â³—\ŽZ",1,2005/04/01 0:00:00,70,\15000,1
1695,"•â³—\ŽZ",1,2005/04/01 0:00:00,71,\0,1
1696,"•â³—\ŽZ",1,2005/04/01 0:00:00,72,\0,1
1697,"•â³—\ŽZ",1,2005/04/01 0:00:00,73,\200000,1
1698,"•â³—\ŽZ",1,2005/04/01 0:00:00,74,\0,1
1699,"•â³—\ŽZ",1,2005/04/01 0:00:00,75,\0,1
1700,"•â³—\ŽZ",1,2005/04/01 0:00:00,76,\500000,1
1701,"•â³—\ŽZ",1,2005/04/01 0:00:00,77,\0,1
1702,"•â³—\ŽZ",1,2005/04/01 0:00:00,78,\0,1
1703,"•â³—\ŽZ",1,2005/04/01 0:00:00,79,\0,1
1704,"•â³—\ŽZ",1,2005/04/01 0:00:00,80,\0,1
1705,"•â³—\ŽZ",1,2005/04/01 0:00:00,81,\0,1
1706,"•â³—\ŽZ",1,2005/04/01 0:00:00,82,\0,1
1707,"•â³—\ŽZ",1,2005/04/01 0:00:00,83,\0,1
1708,"•â³—\ŽZ",1,2005/04/01 0:00:00,84,\0,1
1709,"•â³—\ŽZ",1,2005/04/01 0:00:00,86,\0,1
1710,"•â³—\ŽZ",1,2005/04/01 0:00:00,87,\0,1
1711,"•â³—\ŽZ",1,2005/04/01 0:00:00,88,\0,1
1712,"•â³—\ŽZ",1,2005/04/01 0:00:00,89,\0,1
1713,"•â³—\ŽZ",1,2005/04/01 0:00:00,90,\0,1
1714,"•â³—\ŽZ",1,2005/04/01 0:00:00,91,\0,1
1715,"•â³—\ŽZ",1,2005/04/01 0:00:00,92,\0,1
1716,"•â³—\ŽZ",1,2005/04/01 0:00:00,93,\0,1
1717,"•â³—\ŽZ",1,2005/04/01 0:00:00,94,\0,1
1718,"•â³—\ŽZ",1,2005/04/01 0:00:00,95,\0,1
1719,"•â³—\ŽZ",1,2005/04/01 0:00:00,96,\0,1
1720,"•â³—\ŽZ",1,2005/04/01 0:00:00,97,\0,1
1721,"•â³—\ŽZ",1,2005/04/01 0:00:00,98,\0,1
1722,"•â³—\ŽZ",1,2005/04/01 0:00:00,99,\0,1
1723,"•â³—\ŽZ",1,2005/04/01 0:00:00,100,\0,1
1724,"•â³—\ŽZ",1,2005/04/01 0:00:00,101,\0,1
1725,"•â³—\ŽZ",1,2005/04/01 0:00:00,102,\0,1
1726,"•â³—\ŽZ",1,2005/04/01 0:00:00,103,\0,1
1727,"•â³—\ŽZ",1,2005/04/01 0:00:00,104,\0,1
1728,"•â³—\ŽZ",1,2005/04/01 0:00:00,105,\0,1
1729,"•â³—\ŽZ",1,2005/04/01 0:00:00,106,\0,1
1730,"•â³—\ŽZ",1,2005/04/01 0:00:00,107,\0,1
1731,"•â³—\ŽZ",1,2005/04/01 0:00:00,108,\0,1
1732,"•â³—\ŽZ",1,2005/04/01 0:00:00,109,\0,1
1733,"•â³—\ŽZ",1,2005/04/01 0:00:00,110,\0,1
1734,"•â³—\ŽZ",1,2005/04/01 0:00:00,111,\0,1
1735,"•â³—\ŽZ",1,2005/04/01 0:00:00,112,\0,1
1736,"•â³—\ŽZ",1,2005/04/01 0:00:00,113,\0,1
1737,"•â³—\ŽZ",1,2005/04/01 0:00:00,114,\0,1
1738,"•â³—\ŽZ",1,2005/04/01 0:00:00,115,\0,1
1739,"•â³—\ŽZ",1,2005/04/01 0:00:00,116,\0,1
1740,"•â³—\ŽZ",1,2005/04/01 0:00:00,117,\0,1
1741,"•â³—\ŽZ",1,2005/04/01 0:00:00,118,\0,1
1742,"•â³—\ŽZ",1,2005/04/01 0:00:00,119,\0,1
1743,"•â³—\ŽZ",1,2005/04/01 0:00:00,120,\0,1
1744,"•â³—\ŽZ",1,2005/04/01 0:00:00,121,\0,1
1745,"•â³—\ŽZ",1,2005/04/01 0:00:00,122,\0,1
1746,"•â³—\ŽZ",1,2005/04/01 0:00:00,123,\0,1
1747,"•â³—\ŽZ",1,2005/04/01 0:00:00,124,\0,1
1748,"•â³—\ŽZ",1,2005/04/01 0:00:00,125,\0,1
1749,"•â³—\ŽZ",1,2005/04/01 0:00:00,126,\0,1
1750,"•â³—\ŽZ",1,2005/04/01 0:00:00,127,\0,1
1751,"•â³—\ŽZ",1,2005/04/01 0:00:00,128,\0,1
1752,"•â³—\ŽZ",1,2005/04/01 0:00:00,129,\0,1
1753,"•â³—\ŽZ",1,2005/04/01 0:00:00,130,\0,1
1754,"•â³—\ŽZ",1,2005/04/01 0:00:00,131,\0,1
1755,"•â³—\ŽZ",1,2005/04/01 0:00:00,132,\0,1
1756,"•â³—\ŽZ",1,2005/04/01 0:00:00,133,\0,1
1757,"•â³—\ŽZ",1,2005/04/01 0:00:00,134,\0,1
1758,"•â³—\ŽZ",1,2005/04/01 0:00:00,135,\0,1
1759,"•â³—\ŽZ",1,2005/04/01 0:00:00,136,\0,1
1760,"•â³—\ŽZ",1,2005/04/01 0:00:00,137,\0,1
1761,"•â³—\ŽZ",1,2005/04/01 0:00:00,138,\0,1
1762,"•â³—\ŽZ",1,2005/04/01 0:00:00,139,\0,1
1763,"•â³—\ŽZ",1,2005/04/01 0:00:00,140,\0,1
1764,"•â³—\ŽZ",1,2005/04/01 0:00:00,141,\0,1
1765,"•â³—\ŽZ",1,2005/04/01 0:00:00,142,\0,1
1766,"•â³—\ŽZ",1,2005/04/01 0:00:00,143,\0,1
1767,"•â³—\ŽZ",1,2005/04/01 0:00:00,144,\0,1
1768,"•â³—\ŽZ",1,2005/04/01 0:00:00,145,\0,1
1769,"•â³—\ŽZ",1,2005/04/01 0:00:00,146,\0,1
1770,"•â³—\ŽZ",1,2005/04/01 0:00:00,147,\0,1
1771,"•â³—\ŽZ",1,2005/04/01 0:00:00,148,\0,1
1772,"•â³—\ŽZ",1,2005/04/01 0:00:00,149,\0,1
1773,"•â³—\ŽZ",1,2005/04/01 0:00:00,150,\0,1
1774,"•â³—\ŽZ",1,2005/04/01 0:00:00,151,\0,1
1775,"•â³—\ŽZ",1,2005/04/01 0:00:00,152,\0,1
1776,"•â³—\ŽZ",1,2005/04/01 0:00:00,153,\0,1
1777,"•â³—\ŽZ",1,2005/04/01 0:00:00,154,\0,1
1778,"•â³—\ŽZ",1,2005/04/01 0:00:00,155,\0,1
1779,"•â³—\ŽZ",1,2005/04/01 0:00:00,156,\0,1
1780,"•â³—\ŽZ",1,2005/04/01 0:00:00,157,\0,1
1781,"•â³—\ŽZ",1,2005/04/01 0:00:00,159,\0,1
1782,"•â³—\ŽZ",1,2005/04/01 0:00:00,161,\0,1
1783,"•â³—\ŽZ",1,2005/04/01 0:00:00,162,\0,1
1784,"•â³—\ŽZ",1,2005/04/01 0:00:00,163,\0,1
1785,"•â³—\ŽZ",1,2005/04/01 0:00:00,165,\0,1
1786,"•â³—\ŽZ",1,2005/04/01 0:00:00,166,\8000,1
1787,"•â³—\ŽZ",1,2005/04/01 0:00:00,167,\0,1
1788,"•â³—\ŽZ",1,2005/04/01 0:00:00,168,\0,1
1789,"•â³—\ŽZ",1,2005/04/01 0:00:00,169,\0,1
1790,"•â³—\ŽZ",1,2005/04/01 0:00:00,170,\0,1
1791,"•â³—\ŽZ",1,2005/04/01 0:00:00,171,\0,1
1792,"•â³—\ŽZ",1,2005/04/01 0:00:00,172,\0,1
1793,"•â³—\ŽZ",1,2005/04/01 0:00:00,173,\0,1
1794,"•â³—\ŽZ",1,2005/04/01 0:00:00,174,\0,1
1795,"•â³—\ŽZ",1,2005/04/01 0:00:00,175,\0,1
1796,"•â³—\ŽZ",1,2005/04/01 0:00:00,176,\0,1
1797,"•â³—\ŽZ",1,2005/04/01 0:00:00,177,\0,1
1798,"•â³—\ŽZ",1,2005/04/01 0:00:00,178,\0,1
1799,"•â³—\ŽZ",1,2005/04/01 0:00:00,187,\0,1
1800,"•â³—\ŽZ",1,2005/04/01 0:00:00,188,\0,1
1801,"•â³—\ŽZ",1,2005/04/01 0:00:00,189,\0,1
1802,"•â³—\ŽZ",1,2005/04/01 0:00:00,190,\0,1
1803,"•â³—\ŽZ",1,2005/04/01 0:00:00,191,\0,1
1804,"•â³—\ŽZ",1,2005/04/01 0:00:00,192,\0,1
1805,"•â³—\ŽZ",1,2005/04/01 0:00:00,193,\0,1
1806,"•â³—\ŽZ",1,2005/04/01 0:00:00,194,\0,1
1807,"•â³—\ŽZ",1,2005/04/01 0:00:00,195,\0,1
1808,"•â³—\ŽZ",1,2005/04/01 0:00:00,196,-\2500000,1
1809,"•â³—\ŽZ",1,2005/04/01 0:00:00,197,\0,1
1810,"•â³—\ŽZ",1,2005/04/01 0:00:00,198,\0,1
1811,"•â³—\ŽZ",1,2005/04/01 0:00:00,199,\0,1
1812,"•â³—\ŽZ",1,2005/04/01 0:00:00,200,\0,1
1813,"•â³—\ŽZ",1,2005/04/01 0:00:00,201,\0,1
1814,"•â³—\ŽZ",1,2005/04/01 0:00:00,202,\0,1
1815,"•â³—\ŽZ",1,2005/04/01 0:00:00,203,\0,1
1816,"•â³—\ŽZ",1,2005/04/01 0:00:00,204,\0,1
1817,"•â³—\ŽZ",1,2005/04/01 0:00:00,205,\0,1
1818,"•â³—\ŽZ",1,2005/04/01 0:00:00,206,\0,1
1819,"•â³—\ŽZ",1,2005/04/01 0:00:00,207,\0,1
1820,"•â³—\ŽZ",1,2005/04/01 0:00:00,208,\0,1
1821,"•â³—\ŽZ",1,2005/04/01 0:00:00,209,\0,1
1822,"•â³—\ŽZ",1,2005/04/01 0:00:00,210,\0,1
1823,"•â³—\ŽZ",1,2005/04/01 0:00:00,211,\0,1
1824,"•â³—\ŽZ",1,2005/04/01 0:00:00,212,\0,1
1825,"•â³—\ŽZ",1,2005/04/01 0:00:00,213,\0,1
1826,"•â³—\ŽZ",1,2005/04/01 0:00:00,214,\0,1
1827,"•â³—\ŽZ",1,2005/04/01 0:00:00,215,\0,1
1828,"’Êí—\ŽZ",1,2006/04/01 0:00:00,1,\0,0
1829,"’Êí—\ŽZ",1,2006/04/01 0:00:00,2,\0,0
1830,"’Êí—\ŽZ",1,2006/04/01 0:00:00,3,\0,0
1831,"’Êí—\ŽZ",1,2006/04/01 0:00:00,4,\0,0
1832,"’Êí—\ŽZ",1,2006/04/01 0:00:00,5,\0,0
1833,"’Êí—\ŽZ",1,2006/04/01 0:00:00,6,\49000000,0
1834,"’Êí—\ŽZ",1,2006/04/01 0:00:00,7,\0,0
1835,"’Êí—\ŽZ",1,2006/04/01 0:00:00,8,\10000000,0
1836,"’Êí—\ŽZ",1,2006/04/01 0:00:00,9,\0,0
1837,"’Êí—\ŽZ",1,2006/04/01 0:00:00,10,\3000,0
1838,"’Êí—\ŽZ",1,2006/04/01 0:00:00,11,\0,0
1839,"’Êí—\ŽZ",1,2006/04/01 0:00:00,12,\1000,0
1840,"’Êí—\ŽZ",1,2006/04/01 0:00:00,13,\0,0
1841,"’Êí—\ŽZ",1,2006/04/01 0:00:00,14,\0,0
1842,"’Êí—\ŽZ",1,2006/04/01 0:00:00,15,\0,0
1843,"’Êí—\ŽZ",1,2006/04/01 0:00:00,16,\0,0
1844,"’Êí—\ŽZ",1,2006/04/01 0:00:00,17,\0,0
1845,"’Êí—\ŽZ",1,2006/04/01 0:00:00,18,\0,0
1846,"’Êí—\ŽZ",1,2006/04/01 0:00:00,19,\0,0
1847,"’Êí—\ŽZ",1,2006/04/01 0:00:00,20,\0,0
1848,"’Êí—\ŽZ",1,2006/04/01 0:00:00,21,\0,0
1849,"’Êí—\ŽZ",1,2006/04/01 0:00:00,22,\0,0
1850,"’Êí—\ŽZ",1,2006/04/01 0:00:00,23,\0,0
1851,"’Êí—\ŽZ",1,2006/04/01 0:00:00,24,\0,0
1852,"’Êí—\ŽZ",1,2006/04/01 0:00:00,25,\0,0
1853,"’Êí—\ŽZ",1,2006/04/01 0:00:00,26,\0,0
1854,"’Êí—\ŽZ",1,2006/04/01 0:00:00,27,\0,0
1855,"’Êí—\ŽZ",1,2006/04/01 0:00:00,28,\0,0
1856,"’Êí—\ŽZ",1,2006/04/01 0:00:00,29,\26500000,0
1857,"’Êí—\ŽZ",1,2006/04/01 0:00:00,30,\13500000,0
1858,"’Êí—\ŽZ",1,2006/04/01 0:00:00,31,\4500000,0
1859,"’Êí—\ŽZ",1,2006/04/01 0:00:00,32,\0,0
1860,"’Êí—\ŽZ",1,2006/04/01 0:00:00,33,\470000,0
1861,"’Êí—\ŽZ",1,2006/04/01 0:00:00,34,\4700000,0
1862,"’Êí—\ŽZ",1,2006/04/01 0:00:00,35,\300000,0
1863,"’Êí—\ŽZ",1,2006/04/01 0:00:00,36,\20000,0
1864,"’Êí—\ŽZ",1,2006/04/01 0:00:00,37,\20000,0
1865,"’Êí—\ŽZ",1,2006/04/01 0:00:00,38,\170000,0
1866,"’Êí—\ŽZ",1,2006/04/01 0:00:00,39,\80000,0
1867,"’Êí—\ŽZ",1,2006/04/01 0:00:00,40,\15000,0
1868,"’Êí—\ŽZ",1,2006/04/01 0:00:00,41,\80000,0
1869,"’Êí—\ŽZ",1,2006/04/01 0:00:00,42,\10000,0
1870,"’Êí—\ŽZ",1,2006/04/01 0:00:00,43,\300000,0
1871,"’Êí—\ŽZ",1,2006/04/01 0:00:00,44,\200000,0
1872,"’Êí—\ŽZ",1,2006/04/01 0:00:00,45,\65000,0
1873,"’Êí—\ŽZ",1,2006/04/01 0:00:00,46,\0,0
1874,"’Êí—\ŽZ",1,2006/04/01 0:00:00,47,\700000,0
1875,"’Êí—\ŽZ",1,2006/04/01 0:00:00,48,\10000,0
1876,"’Êí—\ŽZ",1,2006/04/01 0:00:00,49,\50000,0
1877,"’Êí—\ŽZ",1,2006/04/01 0:00:00,50,\800000,0
1878,"’Êí—\ŽZ",1,2006/04/01 0:00:00,51,\1000,0
1879,"’Êí—\ŽZ",1,2006/04/01 0:00:00,52,\23000,0
1880,"’Êí—\ŽZ",1,2006/04/01 0:00:00,53,\2850000,0
1881,"’Êí—\ŽZ",1,2006/04/01 0:00:00,54,\170000,0
1882,"’Êí—\ŽZ",1,2006/04/01 0:00:00,55,\0,0
1883,"’Êí—\ŽZ",1,2006/04/01 0:00:00,56,\0,0
1884,"’Êí—\ŽZ",1,2006/04/01 0:00:00,57,\0,0
1885,"’Êí—\ŽZ",1,2006/04/01 0:00:00,58,\1100000,0
1886,"’Êí—\ŽZ",1,2006/04/01 0:00:00,59,\0,0
1887,"’Êí—\ŽZ",1,2006/04/01 0:00:00,60,\720000,0
1888,"’Êí—\ŽZ",1,2006/04/01 0:00:00,61,\90000,0
1889,"’Êí—\ŽZ",1,2006/04/01 0:00:00,62,\200000,0
1890,"’Êí—\ŽZ",1,2006/04/01 0:00:00,63,\100000,0
1891,"’Êí—\ŽZ",1,2006/04/01 0:00:00,64,\180000,0
1892,"’Êí—\ŽZ",1,2006/04/01 0:00:00,65,\0,0
1893,"’Êí—\ŽZ",1,2006/04/01 0:00:00,66,\0,0
1894,"’Êí—\ŽZ",1,2006/04/01 0:00:00,67,\0,0
1895,"’Êí—\ŽZ",1,2006/04/01 0:00:00,68,\0,0
1896,"’Êí—\ŽZ",1,2006/04/01 0:00:00,69,\130000,0
1897,"’Êí—\ŽZ",1,2006/04/01 0:00:00,70,\0,0
1898,"’Êí—\ŽZ",1,2006/04/01 0:00:00,71,\0,0
1899,"’Êí—\ŽZ",1,2006/04/01 0:00:00,72,\0,0
1900,"’Êí—\ŽZ",1,2006/04/01 0:00:00,73,\0,0
1901,"’Êí—\ŽZ",1,2006/04/01 0:00:00,74,\0,0
1902,"’Êí—\ŽZ",1,2006/04/01 0:00:00,75,\0,0
1903,"’Êí—\ŽZ",1,2006/04/01 0:00:00,76,\0,0
1904,"’Êí—\ŽZ",1,2006/04/01 0:00:00,77,\0,0
1905,"’Êí—\ŽZ",1,2006/04/01 0:00:00,78,\0,0
1906,"’Êí—\ŽZ",1,2006/04/01 0:00:00,79,\0,0
1907,"’Êí—\ŽZ",1,2006/04/01 0:00:00,80,\0,0
1908,"’Êí—\ŽZ",1,2006/04/01 0:00:00,81,\0,0
1909,"’Êí—\ŽZ",1,2006/04/01 0:00:00,82,\0,0
1910,"’Êí—\ŽZ",1,2006/04/01 0:00:00,83,\0,0
1911,"’Êí—\ŽZ",1,2006/04/01 0:00:00,84,\0,0
1912,"’Êí—\ŽZ",1,2006/04/01 0:00:00,86,\0,0
1913,"’Êí—\ŽZ",1,2006/04/01 0:00:00,87,\0,0
1914,"’Êí—\ŽZ",1,2006/04/01 0:00:00,88,\0,0
1915,"’Êí—\ŽZ",1,2006/04/01 0:00:00,89,\0,0
1916,"’Êí—\ŽZ",1,2006/04/01 0:00:00,90,\0,0
1917,"’Êí—\ŽZ",1,2006/04/01 0:00:00,91,\0,0
1918,"’Êí—\ŽZ",1,2006/04/01 0:00:00,92,\0,0
1919,"’Êí—\ŽZ",1,2006/04/01 0:00:00,93,\0,0
1920,"’Êí—\ŽZ",1,2006/04/01 0:00:00,94,\0,0
1921,"’Êí—\ŽZ",1,2006/04/01 0:00:00,95,\0,0
1922,"’Êí—\ŽZ",1,2006/04/01 0:00:00,96,\0,0
1923,"’Êí—\ŽZ",1,2006/04/01 0:00:00,97,\0,0
1924,"’Êí—\ŽZ",1,2006/04/01 0:00:00,98,\0,0
1925,"’Êí—\ŽZ",1,2006/04/01 0:00:00,99,\0,0
1926,"’Êí—\ŽZ",1,2006/04/01 0:00:00,100,\0,0
1927,"’Êí—\ŽZ",1,2006/04/01 0:00:00,101,\0,0
1928,"’Êí—\ŽZ",1,2006/04/01 0:00:00,102,\0,0
1929,"’Êí—\ŽZ",1,2006/04/01 0:00:00,103,\0,0
1930,"’Êí—\ŽZ",1,2006/04/01 0:00:00,104,\0,0
1931,"’Êí—\ŽZ",1,2006/04/01 0:00:00,105,\0,0
1932,"’Êí—\ŽZ",1,2006/04/01 0:00:00,106,\0,0
1933,"’Êí—\ŽZ",1,2006/04/01 0:00:00,107,\0,0
1934,"’Êí—\ŽZ",1,2006/04/01 0:00:00,108,\0,0
1935,"’Êí—\ŽZ",1,2006/04/01 0:00:00,109,\0,0
1936,"’Êí—\ŽZ",1,2006/04/01 0:00:00,110,\0,0
1937,"’Êí—\ŽZ",1,2006/04/01 0:00:00,111,\0,0
1938,"’Êí—\ŽZ",1,2006/04/01 0:00:00,112,\0,0
1939,"’Êí—\ŽZ",1,2006/04/01 0:00:00,113,\0,0
1940,"’Êí—\ŽZ",1,2006/04/01 0:00:00,114,\0,0
1941,"’Êí—\ŽZ",1,2006/04/01 0:00:00,115,\0,0
1942,"’Êí—\ŽZ",1,2006/04/01 0:00:00,116,\0,0
1943,"’Êí—\ŽZ",1,2006/04/01 0:00:00,117,\0,0
1944,"’Êí—\ŽZ",1,2006/04/01 0:00:00,118,\0,0
1945,"’Êí—\ŽZ",1,2006/04/01 0:00:00,119,\0,0
1946,"’Êí—\ŽZ",1,2006/04/01 0:00:00,120,\0,0
1947,"’Êí—\ŽZ",1,2006/04/01 0:00:00,121,\0,0
1948,"’Êí—\ŽZ",1,2006/04/01 0:00:00,122,\0,0
1949,"’Êí—\ŽZ",1,2006/04/01 0:00:00,123,\0,0
1950,"’Êí—\ŽZ",1,2006/04/01 0:00:00,124,\0,0
1951,"’Êí—\ŽZ",1,2006/04/01 0:00:00,125,\0,0
1952,"’Êí—\ŽZ",1,2006/04/01 0:00:00,126,\0,0
1953,"’Êí—\ŽZ",1,2006/04/01 0:00:00,127,\0,0
1954,"’Êí—\ŽZ",1,2006/04/01 0:00:00,128,\0,0
1955,"’Êí—\ŽZ",1,2006/04/01 0:00:00,129,\0,0
1956,"’Êí—\ŽZ",1,2006/04/01 0:00:00,130,\0,0
1957,"’Êí—\ŽZ",1,2006/04/01 0:00:00,131,\0,0
1958,"’Êí—\ŽZ",1,2006/04/01 0:00:00,132,\0,0
1959,"’Êí—\ŽZ",1,2006/04/01 0:00:00,133,\0,0
1960,"’Êí—\ŽZ",1,2006/04/01 0:00:00,134,\0,0
1961,"’Êí—\ŽZ",1,2006/04/01 0:00:00,135,\0,0
1962,"’Êí—\ŽZ",1,2006/04/01 0:00:00,136,\0,0
1963,"’Êí—\ŽZ",1,2006/04/01 0:00:00,137,\0,0
1964,"’Êí—\ŽZ",1,2006/04/01 0:00:00,138,\0,0
1965,"’Êí—\ŽZ",1,2006/04/01 0:00:00,139,\0,0
1966,"’Êí—\ŽZ",1,2006/04/01 0:00:00,140,\0,0
1967,"’Êí—\ŽZ",1,2006/04/01 0:00:00,141,\0,0
1968,"’Êí—\ŽZ",1,2006/04/01 0:00:00,142,\0,0
