"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
34762,"•â³—\ŽZ",3,7,2007/04/01 0:00:00,\0,1,
34763,"•â³—\ŽZ",3,8,2007/04/01 0:00:00,\0,1,
34764,"•â³—\ŽZ",3,9,2007/04/01 0:00:00,\0,1,
34765,"•â³—\ŽZ",3,10,2007/04/01 0:00:00,\0,1,
34766,"•â³—\ŽZ",3,11,2007/04/01 0:00:00,\0,1,
34767,"•â³—\ŽZ",3,12,2007/04/01 0:00:00,\0,1,
34768,"•â³—\ŽZ",3,13,2007/04/01 0:00:00,\0,1,
34769,"•â³—\ŽZ",3,14,2007/04/01 0:00:00,\0,1,
34770,"•â³—\ŽZ",3,15,2007/04/01 0:00:00,\0,1,
34771,"•â³—\ŽZ",3,16,2007/04/01 0:00:00,\0,1,
34772,"•â³—\ŽZ",3,17,2007/04/01 0:00:00,\0,1,
34773,"•â³—\ŽZ",3,18,2007/04/01 0:00:00,\0,1,
34774,"•â³—\ŽZ",3,19,2007/04/01 0:00:00,\0,1,
34775,"•â³—\ŽZ",3,20,2007/04/01 0:00:00,\0,1,
34776,"•â³—\ŽZ",3,21,2007/04/01 0:00:00,\0,1,
34777,"•â³—\ŽZ",3,22,2007/04/01 0:00:00,\0,1,
34778,"•â³—\ŽZ",3,23,2007/04/01 0:00:00,\0,1,
34779,"•â³—\ŽZ",3,24,2007/04/01 0:00:00,\0,1,
34780,"•â³—\ŽZ",3,25,2007/04/01 0:00:00,\0,1,
34781,"•â³—\ŽZ",3,26,2007/04/01 0:00:00,\0,1,
34782,"•â³—\ŽZ",3,27,2007/04/01 0:00:00,\0,1,
34783,"•â³—\ŽZ",3,28,2007/04/01 0:00:00,\0,1,
34784,"•â³—\ŽZ",3,29,2007/04/01 0:00:00,\0,1,
34785,"•â³—\ŽZ",3,30,2007/04/01 0:00:00,\0,1,
34786,"•â³—\ŽZ",3,31,2007/04/01 0:00:00,\0,1,
34787,"•â³—\ŽZ",3,32,2007/04/01 0:00:00,\0,1,
34788,"•â³—\ŽZ",3,34,2007/04/01 0:00:00,\0,1,
34789,"•â³—\ŽZ",3,35,2007/04/01 0:00:00,\0,1,
34790,"•â³—\ŽZ",3,36,2007/04/01 0:00:00,\0,1,
34791,"•â³—\ŽZ",3,37,2007/04/01 0:00:00,\0,1,
34792,"•â³—\ŽZ",3,38,2007/04/01 0:00:00,\0,1,
34793,"•â³—\ŽZ",3,39,2007/04/01 0:00:00,\0,1,
34794,"•â³—\ŽZ",3,40,2007/04/01 0:00:00,\0,1,
34795,"•â³—\ŽZ",3,41,2007/04/01 0:00:00,\0,1,
34796,"•â³—\ŽZ",3,42,2007/04/01 0:00:00,\0,1,
34797,"•â³—\ŽZ",3,43,2007/04/01 0:00:00,\0,1,
34798,"•â³—\ŽZ",3,44,2007/04/01 0:00:00,\0,1,
34799,"•â³—\ŽZ",3,45,2007/04/01 0:00:00,\0,1,
34800,"•â³—\ŽZ",3,46,2007/04/01 0:00:00,\0,1,
34801,"•â³—\ŽZ",3,47,2007/04/01 0:00:00,\0,1,
34802,"•â³—\ŽZ",3,48,2007/04/01 0:00:00,\0,1,
34803,"•â³—\ŽZ",3,49,2007/04/01 0:00:00,\0,1,
34804,"•â³—\ŽZ",3,50,2007/04/01 0:00:00,\0,1,
34805,"•â³—\ŽZ",3,51,2007/04/01 0:00:00,\0,1,
34806,"•â³—\ŽZ",3,52,2007/04/01 0:00:00,\0,1,
34807,"•â³—\ŽZ",3,53,2007/04/01 0:00:00,\0,1,
34808,"•â³—\ŽZ",3,54,2007/04/01 0:00:00,\0,1,
34809,"•â³—\ŽZ",3,55,2007/04/01 0:00:00,\0,1,
34810,"•â³—\ŽZ",3,56,2007/04/01 0:00:00,\0,1,
34811,"•â³—\ŽZ",3,57,2007/04/01 0:00:00,\0,1,
34812,"•â³—\ŽZ",3,58,2007/04/01 0:00:00,\0,1,
34813,"•â³—\ŽZ",3,59,2007/04/01 0:00:00,\0,1,
34814,"•â³—\ŽZ",3,60,2007/04/01 0:00:00,\0,1,
34815,"•â³—\ŽZ",3,1,2007/04/01 0:00:00,\0,2,
34816,"•â³—\ŽZ",3,2,2007/04/01 0:00:00,\0,2,
34817,"•â³—\ŽZ",3,3,2007/04/01 0:00:00,\0,2,
34818,"•â³—\ŽZ",3,4,2007/04/01 0:00:00,\0,2,
34819,"•â³—\ŽZ",3,5,2007/04/01 0:00:00,\0,2,
34820,"•â³—\ŽZ",3,6,2007/04/01 0:00:00,\0,2,
34821,"•â³—\ŽZ",3,7,2007/04/01 0:00:00,\0,2,
34822,"•â³—\ŽZ",3,8,2007/04/01 0:00:00,\0,2,
34823,"•â³—\ŽZ",3,9,2007/04/01 0:00:00,\0,2,
34824,"•â³—\ŽZ",3,10,2007/04/01 0:00:00,\0,2,
34825,"•â³—\ŽZ",3,11,2007/04/01 0:00:00,\0,2,
34826,"•â³—\ŽZ",3,12,2007/04/01 0:00:00,\0,2,
34827,"•â³—\ŽZ",3,13,2007/04/01 0:00:00,\0,2,
34828,"•â³—\ŽZ",3,14,2007/04/01 0:00:00,\0,2,
34829,"•â³—\ŽZ",3,15,2007/04/01 0:00:00,\0,2,
34830,"•â³—\ŽZ",3,16,2007/04/01 0:00:00,\0,2,
34831,"•â³—\ŽZ",3,17,2007/04/01 0:00:00,\0,2,
34832,"•â³—\ŽZ",3,18,2007/04/01 0:00:00,\0,2,
34833,"•â³—\ŽZ",3,19,2007/04/01 0:00:00,\0,2,
34834,"•â³—\ŽZ",3,20,2007/04/01 0:00:00,\0,2,
34835,"•â³—\ŽZ",3,21,2007/04/01 0:00:00,\0,2,
34836,"•â³—\ŽZ",3,22,2007/04/01 0:00:00,\0,2,
34837,"•â³—\ŽZ",3,23,2007/04/01 0:00:00,\0,2,
34838,"•â³—\ŽZ",3,24,2007/04/01 0:00:00,\0,2,
34839,"•â³—\ŽZ",3,25,2007/04/01 0:00:00,\0,2,
34840,"•â³—\ŽZ",3,26,2007/04/01 0:00:00,\0,2,
34841,"•â³—\ŽZ",3,27,2007/04/01 0:00:00,\0,2,
34842,"•â³—\ŽZ",3,28,2007/04/01 0:00:00,\0,2,
34843,"•â³—\ŽZ",3,29,2007/04/01 0:00:00,\0,2,
34844,"•â³—\ŽZ",3,30,2007/04/01 0:00:00,\0,2,
34845,"•â³—\ŽZ",3,31,2007/04/01 0:00:00,\0,2,
34846,"•â³—\ŽZ",3,32,2007/04/01 0:00:00,\0,2,
34847,"•â³—\ŽZ",3,34,2007/04/01 0:00:00,\0,2,
34848,"•â³—\ŽZ",3,35,2007/04/01 0:00:00,\0,2,
34849,"•â³—\ŽZ",3,36,2007/04/01 0:00:00,\0,2,
34850,"•â³—\ŽZ",3,37,2007/04/01 0:00:00,\0,2,
34851,"•â³—\ŽZ",3,38,2007/04/01 0:00:00,\0,2,
34852,"•â³—\ŽZ",3,39,2007/04/01 0:00:00,\0,2,
34853,"•â³—\ŽZ",3,40,2007/04/01 0:00:00,\0,2,
34854,"•â³—\ŽZ",3,41,2007/04/01 0:00:00,\0,2,
34855,"•â³—\ŽZ",3,42,2007/04/01 0:00:00,\0,2,
34856,"•â³—\ŽZ",3,43,2007/04/01 0:00:00,\0,2,
34857,"•â³—\ŽZ",3,44,2007/04/01 0:00:00,\0,2,
34858,"•â³—\ŽZ",3,45,2007/04/01 0:00:00,\0,2,
34859,"•â³—\ŽZ",3,46,2007/04/01 0:00:00,\0,2,
34860,"•â³—\ŽZ",3,47,2007/04/01 0:00:00,\0,2,
34861,"•â³—\ŽZ",3,48,2007/04/01 0:00:00,\0,2,
34862,"•â³—\ŽZ",3,49,2007/04/01 0:00:00,\0,2,
34863,"•â³—\ŽZ",3,50,2007/04/01 0:00:00,\0,2,
34864,"•â³—\ŽZ",3,51,2007/04/01 0:00:00,\0,2,
34865,"•â³—\ŽZ",3,52,2007/04/01 0:00:00,\0,2,
34866,"•â³—\ŽZ",3,53,2007/04/01 0:00:00,\0,2,
34867,"•â³—\ŽZ",3,54,2007/04/01 0:00:00,\0,2,
34868,"•â³—\ŽZ",3,55,2007/04/01 0:00:00,\0,2,
34869,"•â³—\ŽZ",3,56,2007/04/01 0:00:00,\0,2,
34870,"•â³—\ŽZ",3,57,2007/04/01 0:00:00,\0,2,
34871,"•â³—\ŽZ",3,58,2007/04/01 0:00:00,\0,2,
34872,"•â³—\ŽZ",3,59,2007/04/01 0:00:00,\0,2,
34873,"•â³—\ŽZ",3,60,2007/04/01 0:00:00,\0,2,
34874,"•â³—\ŽZ",0,1,2007/04/01 0:00:00,\0,1,
34875,"•â³—\ŽZ",0,2,2007/04/01 0:00:00,\0,1,
34876,"•â³—\ŽZ",0,3,2007/04/01 0:00:00,\0,1,
34877,"•â³—\ŽZ",0,4,2007/04/01 0:00:00,\0,1,
34878,"•â³—\ŽZ",0,5,2007/04/01 0:00:00,\0,1,
34879,"•â³—\ŽZ",0,6,2007/04/01 0:00:00,\0,1,
34880,"•â³—\ŽZ",0,7,2007/04/01 0:00:00,\0,1,
34881,"•â³—\ŽZ",0,8,2007/04/01 0:00:00,\0,1,
34882,"•â³—\ŽZ",0,9,2007/04/01 0:00:00,\0,1,
34883,"•â³—\ŽZ",0,10,2007/04/01 0:00:00,\0,1,
34884,"•â³—\ŽZ",0,11,2007/04/01 0:00:00,\0,1,
34885,"•â³—\ŽZ",0,12,2007/04/01 0:00:00,\0,1,
34886,"•â³—\ŽZ",0,13,2007/04/01 0:00:00,\0,1,
34887,"•â³—\ŽZ",0,14,2007/04/01 0:00:00,\0,1,
34888,"•â³—\ŽZ",0,15,2007/04/01 0:00:00,\0,1,
34889,"•â³—\ŽZ",0,16,2007/04/01 0:00:00,\0,1,
34890,"•â³—\ŽZ",0,17,2007/04/01 0:00:00,\0,1,
34891,"•â³—\ŽZ",0,18,2007/04/01 0:00:00,\0,1,
34892,"•â³—\ŽZ",0,19,2007/04/01 0:00:00,\0,1,
34893,"•â³—\ŽZ",0,20,2007/04/01 0:00:00,\0,1,
34894,"•â³—\ŽZ",0,21,2007/04/01 0:00:00,\0,1,
34895,"•â³—\ŽZ",0,22,2007/04/01 0:00:00,\0,1,
34896,"•â³—\ŽZ",0,23,2007/04/01 0:00:00,\0,1,
34897,"•â³—\ŽZ",0,24,2007/04/01 0:00:00,\0,1,
34898,"•â³—\ŽZ",0,25,2007/04/01 0:00:00,\0,1,
34899,"•â³—\ŽZ",0,26,2007/04/01 0:00:00,\0,1,
34900,"•â³—\ŽZ",0,27,2007/04/01 0:00:00,\0,1,
34901,"•â³—\ŽZ",0,28,2007/04/01 0:00:00,\0,1,
34902,"•â³—\ŽZ",0,29,2007/04/01 0:00:00,\0,1,
34903,"•â³—\ŽZ",0,30,2007/04/01 0:00:00,\0,1,
34904,"•â³—\ŽZ",0,31,2007/04/01 0:00:00,\0,1,
34905,"•â³—\ŽZ",0,32,2007/04/01 0:00:00,\0,1,
34906,"•â³—\ŽZ",0,34,2007/04/01 0:00:00,\0,1,
34907,"•â³—\ŽZ",0,35,2007/04/01 0:00:00,\0,1,
34908,"•â³—\ŽZ",0,36,2007/04/01 0:00:00,\0,1,
34909,"•â³—\ŽZ",0,37,2007/04/01 0:00:00,\0,1,
34910,"•â³—\ŽZ",0,38,2007/04/01 0:00:00,\0,1,
34911,"•â³—\ŽZ",0,39,2007/04/01 0:00:00,\0,1,
34912,"•â³—\ŽZ",0,40,2007/04/01 0:00:00,\0,1,
34913,"•â³—\ŽZ",0,41,2007/04/01 0:00:00,\0,1,
34914,"•â³—\ŽZ",0,42,2007/04/01 0:00:00,\0,1,
34915,"•â³—\ŽZ",0,43,2007/04/01 0:00:00,\0,1,
34916,"•â³—\ŽZ",0,44,2007/04/01 0:00:00,\0,1,
34917,"•â³—\ŽZ",0,45,2007/04/01 0:00:00,\0,1,
34918,"•â³—\ŽZ",0,46,2007/04/01 0:00:00,\0,1,
34919,"•â³—\ŽZ",0,47,2007/04/01 0:00:00,\0,1,
34920,"•â³—\ŽZ",0,48,2007/04/01 0:00:00,\0,1,
34921,"•â³—\ŽZ",0,49,2007/04/01 0:00:00,\0,1,
34922,"•â³—\ŽZ",0,50,2007/04/01 0:00:00,\0,1,
34923,"•â³—\ŽZ",0,51,2007/04/01 0:00:00,\0,1,
34924,"•â³—\ŽZ",0,52,2007/04/01 0:00:00,\0,1,
34925,"•â³—\ŽZ",0,53,2007/04/01 0:00:00,\0,1,
34926,"•â³—\ŽZ",0,54,2007/04/01 0:00:00,\0,1,
34927,"•â³—\ŽZ",0,55,2007/04/01 0:00:00,\0,1,
34928,"•â³—\ŽZ",0,56,2007/04/01 0:00:00,\0,1,
34929,"•â³—\ŽZ",0,57,2007/04/01 0:00:00,\0,1,
34930,"•â³—\ŽZ",0,58,2007/04/01 0:00:00,\0,1,
34931,"•â³—\ŽZ",0,59,2007/04/01 0:00:00,\0,1,
34932,"•â³—\ŽZ",0,60,2007/04/01 0:00:00,\0,1,
34933,"•â³—\ŽZ",0,1,2007/04/01 0:00:00,\0,2,
34934,"•â³—\ŽZ",0,2,2007/04/01 0:00:00,\0,2,
34935,"•â³—\ŽZ",0,3,2007/04/01 0:00:00,\0,2,
34936,"•â³—\ŽZ",0,4,2007/04/01 0:00:00,\0,2,
34937,"•â³—\ŽZ",0,5,2007/04/01 0:00:00,\0,2,
34938,"•â³—\ŽZ",0,6,2007/04/01 0:00:00,\0,2,
34939,"•â³—\ŽZ",0,7,2007/04/01 0:00:00,\0,2,
34940,"•â³—\ŽZ",0,8,2007/04/01 0:00:00,\0,2,
34941,"•â³—\ŽZ",0,9,2007/04/01 0:00:00,\0,2,
34942,"•â³—\ŽZ",0,10,2007/04/01 0:00:00,\0,2,
34943,"•â³—\ŽZ",0,11,2007/04/01 0:00:00,\0,2,
34944,"•â³—\ŽZ",0,12,2007/04/01 0:00:00,\0,2,
34945,"•â³—\ŽZ",0,13,2007/04/01 0:00:00,\0,2,
34946,"•â³—\ŽZ",0,14,2007/04/01 0:00:00,\0,2,
34947,"•â³—\ŽZ",0,15,2007/04/01 0:00:00,\0,2,
34948,"•â³—\ŽZ",0,16,2007/04/01 0:00:00,\0,2,
34949,"•â³—\ŽZ",0,17,2007/04/01 0:00:00,\0,2,
34950,"•â³—\ŽZ",0,18,2007/04/01 0:00:00,\0,2,
34951,"•â³—\ŽZ",0,19,2007/04/01 0:00:00,\0,2,
34952,"•â³—\ŽZ",0,20,2007/04/01 0:00:00,\0,2,
34953,"•â³—\ŽZ",0,21,2007/04/01 0:00:00,\0,2,
34954,"•â³—\ŽZ",0,22,2007/04/01 0:00:00,\0,2,
34955,"•â³—\ŽZ",0,23,2007/04/01 0:00:00,\0,2,
34956,"•â³—\ŽZ",0,24,2007/04/01 0:00:00,\0,2,
34957,"•â³—\ŽZ",0,25,2007/04/01 0:00:00,\0,2,
34958,"•â³—\ŽZ",0,26,2007/04/01 0:00:00,\0,2,
34959,"•â³—\ŽZ",0,27,2007/04/01 0:00:00,\0,2,
34960,"•â³—\ŽZ",0,28,2007/04/01 0:00:00,\0,2,
34961,"•â³—\ŽZ",0,29,2007/04/01 0:00:00,\0,2,
34962,"•â³—\ŽZ",0,30,2007/04/01 0:00:00,\0,2,
34963,"•â³—\ŽZ",0,31,2007/04/01 0:00:00,\0,2,
34964,"•â³—\ŽZ",0,32,2007/04/01 0:00:00,\0,2,
34965,"•â³—\ŽZ",0,34,2007/04/01 0:00:00,\0,2,
34966,"•â³—\ŽZ",0,35,2007/04/01 0:00:00,\0,2,
34967,"•â³—\ŽZ",0,36,2007/04/01 0:00:00,\0,2,
34968,"•â³—\ŽZ",0,37,2007/04/01 0:00:00,\0,2,
34969,"•â³—\ŽZ",0,38,2007/04/01 0:00:00,\0,2,
34970,"•â³—\ŽZ",0,39,2007/04/01 0:00:00,\0,2,
34971,"•â³—\ŽZ",0,40,2007/04/01 0:00:00,\0,2,
34972,"•â³—\ŽZ",0,41,2007/04/01 0:00:00,\0,2,
34973,"•â³—\ŽZ",0,42,2007/04/01 0:00:00,\0,2,
34974,"•â³—\ŽZ",0,43,2007/04/01 0:00:00,\0,2,
34975,"•â³—\ŽZ",0,44,2007/04/01 0:00:00,\0,2,
34976,"•â³—\ŽZ",0,45,2007/04/01 0:00:00,\0,2,
34977,"•â³—\ŽZ",0,46,2007/04/01 0:00:00,\0,2,
34978,"•â³—\ŽZ",0,47,2007/04/01 0:00:00,\0,2,
34979,"•â³—\ŽZ",0,48,2007/04/01 0:00:00,\0,2,
34980,"•â³—\ŽZ",0,49,2007/04/01 0:00:00,\0,2,
34981,"•â³—\ŽZ",0,50,2007/04/01 0:00:00,\0,2,
34982,"•â³—\ŽZ",0,51,2007/04/01 0:00:00,\0,2,
34983,"•â³—\ŽZ",0,52,2007/04/01 0:00:00,\0,2,
34984,"•â³—\ŽZ",0,53,2007/04/01 0:00:00,\0,2,
34985,"•â³—\ŽZ",0,54,2007/04/01 0:00:00,\0,2,
34986,"•â³—\ŽZ",0,55,2007/04/01 0:00:00,\0,2,
34987,"•â³—\ŽZ",0,56,2007/04/01 0:00:00,\0,2,
34988,"•â³—\ŽZ",0,57,2007/04/01 0:00:00,\0,2,
34989,"•â³—\ŽZ",0,58,2007/04/01 0:00:00,\0,2,
34990,"•â³—\ŽZ",0,59,2007/04/01 0:00:00,\0,2,
34991,"•â³—\ŽZ",0,60,2007/04/01 0:00:00,\0,2,
34992,"’Êí—\ŽZ",0,1,2008/04/01 0:00:00,\0,0,
34993,"’Êí—\ŽZ",0,2,2008/04/01 0:00:00,\0,0,
34994,"’Êí—\ŽZ",0,3,2008/04/01 0:00:00,\0,0,
34995,"’Êí—\ŽZ",0,4,2008/04/01 0:00:00,\0,0,
34996,"’Êí—\ŽZ",0,5,2008/04/01 0:00:00,\0,0,
34997,"’Êí—\ŽZ",0,6,2008/04/01 0:00:00,\0,0,
34998,"’Êí—\ŽZ",0,7,2008/04/01 0:00:00,\0,0,
34999,"’Êí—\ŽZ",0,8,2008/04/01 0:00:00,\0,0,
35000,"’Êí—\ŽZ",0,9,2008/04/01 0:00:00,\0,0,
35001,"’Êí—\ŽZ",0,10,2008/04/01 0:00:00,\0,0,
35002,"’Êí—\ŽZ",0,11,2008/04/01 0:00:00,\0,0,
35003,"’Êí—\ŽZ",0,12,2008/04/01 0:00:00,\0,0,
35004,"’Êí—\ŽZ",0,13,2008/04/01 0:00:00,\0,0,
35005,"’Êí—\ŽZ",0,14,2008/04/01 0:00:00,\0,0,
35006,"’Êí—\ŽZ",0,15,2008/04/01 0:00:00,\0,0,
35007,"’Êí—\ŽZ",0,16,2008/04/01 0:00:00,\0,0,
35008,"’Êí—\ŽZ",0,17,2008/04/01 0:00:00,\0,0,
35009,"’Êí—\ŽZ",0,18,2008/04/01 0:00:00,\0,0,
35010,"’Êí—\ŽZ",0,19,2008/04/01 0:00:00,\0,0,
35011,"’Êí—\ŽZ",0,20,2008/04/01 0:00:00,\0,0,
35012,"’Êí—\ŽZ",0,21,2008/04/01 0:00:00,\0,0,
35013,"’Êí—\ŽZ",0,22,2008/04/01 0:00:00,\0,0,
35014,"’Êí—\ŽZ",0,23,2008/04/01 0:00:00,\0,0,
35015,"’Êí—\ŽZ",0,24,2008/04/01 0:00:00,\0,0,
35016,"’Êí—\ŽZ",0,25,2008/04/01 0:00:00,\0,0,
35017,"’Êí—\ŽZ",0,26,2008/04/01 0:00:00,\0,0,
35018,"’Êí—\ŽZ",0,27,2008/04/01 0:00:00,\0,0,
35019,"’Êí—\ŽZ",0,28,2008/04/01 0:00:00,\0,0,
35020,"’Êí—\ŽZ",0,29,2008/04/01 0:00:00,\0,0,
35021,"’Êí—\ŽZ",0,30,2008/04/01 0:00:00,\0,0,
35022,"’Êí—\ŽZ",0,31,2008/04/01 0:00:00,\0,0,
35023,"’Êí—\ŽZ",0,32,2008/04/01 0:00:00,\0,0,
35024,"’Êí—\ŽZ",0,34,2008/04/01 0:00:00,\0,0,
35025,"’Êí—\ŽZ",0,35,2008/04/01 0:00:00,\0,0,
35026,"’Êí—\ŽZ",0,36,2008/04/01 0:00:00,\0,0,
35027,"’Êí—\ŽZ",0,37,2008/04/01 0:00:00,\0,0,
35028,"’Êí—\ŽZ",0,38,2008/04/01 0:00:00,\0,0,
35029,"’Êí—\ŽZ",0,39,2008/04/01 0:00:00,\0,0,
35030,"’Êí—\ŽZ",0,40,2008/04/01 0:00:00,\0,0,
35031,"’Êí—\ŽZ",0,41,2008/04/01 0:00:00,\0,0,
35032,"’Êí—\ŽZ",0,42,2008/04/01 0:00:00,\0,0,
35033,"’Êí—\ŽZ",0,43,2008/04/01 0:00:00,\0,0,
35034,"’Êí—\ŽZ",0,44,2008/04/01 0:00:00,\0,0,
35035,"’Êí—\ŽZ",0,45,2008/04/01 0:00:00,\0,0,
35036,"’Êí—\ŽZ",0,46,2008/04/01 0:00:00,\0,0,
35037,"’Êí—\ŽZ",0,47,2008/04/01 0:00:00,\0,0,
35038,"’Êí—\ŽZ",0,48,2008/04/01 0:00:00,\0,0,
35039,"’Êí—\ŽZ",0,49,2008/04/01 0:00:00,\0,0,
35040,"’Êí—\ŽZ",0,50,2008/04/01 0:00:00,\0,0,
35041,"’Êí—\ŽZ",0,51,2008/04/01 0:00:00,\0,0,
35042,"’Êí—\ŽZ",0,52,2008/04/01 0:00:00,\0,0,
35043,"’Êí—\ŽZ",0,53,2008/04/01 0:00:00,\0,0,
35044,"’Êí—\ŽZ",0,54,2008/04/01 0:00:00,\0,0,
35045,"’Êí—\ŽZ",0,55,2008/04/01 0:00:00,\0,0,
35046,"’Êí—\ŽZ",0,56,2008/04/01 0:00:00,\0,0,
35047,"’Êí—\ŽZ",0,57,2008/04/01 0:00:00,\0,0,
35048,"’Êí—\ŽZ",0,58,2008/04/01 0:00:00,\0,0,
35049,"’Êí—\ŽZ",0,59,2008/04/01 0:00:00,\0,0,
35050,"’Êí—\ŽZ",0,60,2008/04/01 0:00:00,\0,0,
35051,"’Êí—\ŽZ",2,1,2008/04/01 0:00:00,\0,0,
35052,"’Êí—\ŽZ",2,2,2008/04/01 0:00:00,\0,0,
35053,"’Êí—\ŽZ",2,3,2008/04/01 0:00:00,\0,0,
35054,"’Êí—\ŽZ",2,4,2008/04/01 0:00:00,\0,0,
35055,"’Êí—\ŽZ",2,5,2008/04/01 0:00:00,\0,0,
35056,"’Êí—\ŽZ",2,6,2008/04/01 0:00:00,\0,0,
35057,"’Êí—\ŽZ",2,7,2008/04/01 0:00:00,\0,0,
35058,"’Êí—\ŽZ",2,8,2008/04/01 0:00:00,\0,0,
35059,"’Êí—\ŽZ",2,9,2008/04/01 0:00:00,\0,0,
35060,"’Êí—\ŽZ",2,10,2008/04/01 0:00:00,\0,0,
35061,"’Êí—\ŽZ",2,11,2008/04/01 0:00:00,\0,0,
35062,"’Êí—\ŽZ",2,12,2008/04/01 0:00:00,\0,0,
35063,"’Êí—\ŽZ",2,13,2008/04/01 0:00:00,\0,0,
35064,"’Êí—\ŽZ",2,14,2008/04/01 0:00:00,\0,0,
35065,"’Êí—\ŽZ",2,15,2008/04/01 0:00:00,\0,0,
35066,"’Êí—\ŽZ",2,16,2008/04/01 0:00:00,\0,0,
35067,"’Êí—\ŽZ",2,17,2008/04/01 0:00:00,\0,0,
35068,"’Êí—\ŽZ",2,18,2008/04/01 0:00:00,\0,0,
35069,"’Êí—\ŽZ",2,19,2008/04/01 0:00:00,\0,0,
35070,"’Êí—\ŽZ",2,20,2008/04/01 0:00:00,\0,0,
35071,"’Êí—\ŽZ",2,21,2008/04/01 0:00:00,\0,0,
35072,"’Êí—\ŽZ",2,22,2008/04/01 0:00:00,\0,0,
35073,"’Êí—\ŽZ",2,23,2008/04/01 0:00:00,\0,0,
35074,"’Êí—\ŽZ",2,24,2008/04/01 0:00:00,\0,0,
35075,"’Êí—\ŽZ",2,25,2008/04/01 0:00:00,\0,0,
35076,"’Êí—\ŽZ",2,26,2008/04/01 0:00:00,\0,0,
35077,"’Êí—\ŽZ",2,27,2008/04/01 0:00:00,\0,0,
35078,"’Êí—\ŽZ",2,28,2008/04/01 0:00:00,\0,0,
35079,"’Êí—\ŽZ",2,29,2008/04/01 0:00:00,\0,0,
35080,"’Êí—\ŽZ",2,30,2008/04/01 0:00:00,\0,0,
35081,"’Êí—\ŽZ",2,31,2008/04/01 0:00:00,\0,0,
35082,"’Êí—\ŽZ",2,32,2008/04/01 0:00:00,\0,0,
35083,"’Êí—\ŽZ",2,34,2008/04/01 0:00:00,\0,0,
35084,"’Êí—\ŽZ",2,35,2008/04/01 0:00:00,\0,0,
35085,"’Êí—\ŽZ",2,36,2008/04/01 0:00:00,\0,0,
35086,"’Êí—\ŽZ",2,37,2008/04/01 0:00:00,\0,0,
35087,"’Êí—\ŽZ",2,38,2008/04/01 0:00:00,\0,0,
35088,"’Êí—\ŽZ",2,39,2008/04/01 0:00:00,\0,0,
35089,"’Êí—\ŽZ",2,40,2008/04/01 0:00:00,\0,0,
35090,"’Êí—\ŽZ",2,41,2008/04/01 0:00:00,\0,0,
35091,"’Êí—\ŽZ",2,42,2008/04/01 0:00:00,\0,0,
35092,"’Êí—\ŽZ",2,43,2008/04/01 0:00:00,\0,0,
35093,"’Êí—\ŽZ",2,44,2008/04/01 0:00:00,\0,0,
35094,"’Êí—\ŽZ",2,45,2008/04/01 0:00:00,\0,0,
35095,"’Êí—\ŽZ",2,46,2008/04/01 0:00:00,\0,0,
35096,"’Êí—\ŽZ",2,47,2008/04/01 0:00:00,\0,0,
35097,"’Êí—\ŽZ",2,48,2008/04/01 0:00:00,\0,0,
35098,"’Êí—\ŽZ",2,49,2008/04/01 0:00:00,\0,0,
35099,"’Êí—\ŽZ",2,50,2008/04/01 0:00:00,\0,0,
35100,"’Êí—\ŽZ",2,51,2008/04/01 0:00:00,\0,0,
35101,"’Êí—\ŽZ",2,52,2008/04/01 0:00:00,\0,0,
35102,"’Êí—\ŽZ",2,53,2008/04/01 0:00:00,\0,0,
35103,"’Êí—\ŽZ",2,54,2008/04/01 0:00:00,\0,0,
35104,"’Êí—\ŽZ",2,55,2008/04/01 0:00:00,\0,0,
35105,"’Êí—\ŽZ",2,56,2008/04/01 0:00:00,\0,0,
35106,"’Êí—\ŽZ",2,57,2008/04/01 0:00:00,\0,0,
35107,"’Êí—\ŽZ",2,58,2008/04/01 0:00:00,\0,0,
35108,"’Êí—\ŽZ",2,59,2008/04/01 0:00:00,\0,0,
35109,"’Êí—\ŽZ",2,60,2008/04/01 0:00:00,\0,0,
35110,"•â³—\ŽZ",2,1,2008/04/01 0:00:00,\0,1,
35111,"•â³—\ŽZ",2,2,2008/04/01 0:00:00,\0,1,
35112,"•â³—\ŽZ",2,3,2008/04/01 0:00:00,\0,1,
35113,"•â³—\ŽZ",2,4,2008/04/01 0:00:00,\0,1,
35114,"•â³—\ŽZ",2,5,2008/04/01 0:00:00,\0,1,
35115,"•â³—\ŽZ",2,6,2008/04/01 0:00:00,\0,1,
35116,"•â³—\ŽZ",2,7,2008/04/01 0:00:00,\0,1,
35117,"•â³—\ŽZ",2,8,2008/04/01 0:00:00,\0,1,
35118,"•â³—\ŽZ",2,9,2008/04/01 0:00:00,\0,1,
35119,"•â³—\ŽZ",2,10,2008/04/01 0:00:00,\0,1,
35120,"•â³—\ŽZ",2,11,2008/04/01 0:00:00,\0,1,
35121,"•â³—\ŽZ",2,12,2008/04/01 0:00:00,\0,1,
35122,"•â³—\ŽZ",2,13,2008/04/01 0:00:00,\0,1,
35123,"•â³—\ŽZ",2,14,2008/04/01 0:00:00,\0,1,
